FABRICANTE ;CLASSIFICAÇÃO;COD PRODUTO;PRODUTO;FRACIONADO;EMBALAGEM;NET USD/ 
ACTERA;A;093004001;ADAPINOID;SIM;1;8195,4674
ACTERA;A;093004001;ADAPINOID;NÃO;5;7755,597729
ACTERA;SOB DEMANDA;093004008;HYDROXYSOMES ADENOSINE;NÃO;1;8870,383441
ACTERA;SOB DEMANDA;093004008;HYDROXYSOMES ADENOSINE;NÃO;5;8387,70198
ACTERA;A;093004003;HYDROXYSOMES RETINALDEHYDE;SIM;0,1;13908,58192
ACTERA;A;093004003;HYDROXYSOMES RETINALDEHYDE;SIM;1;18586,92311
ACTERA;A;093004003;HYDROXYSOMES RETINALDEHYDE;NÃO;5;13504,34882
ACTERA;SOB DEMANDA;093004004;MICROX LHA;NÃO;1;9511,710226
ACTERA;SOB DEMANDA;093004004;MICROX LHA;NÃO;5;8979,798144
ACTERA;B;093004006;TERABOND;NÃO;20;216,9120541
ACTERA;SOB DEMANDA;093004005;TERACEUTIC FERMENT;NÃO;20;204,3952828
ACTERA;SOB DEMANDA;093004007;TXVECTOR;NÃO;1;2739,370004
ACTERA;SOB DEMANDA;093004007;TXVECTOR;NÃO;5;1750,262646
ACTERA;SOB DEMANDA;093004002;VISILIFT;NÃO;1;1801,682053
ACTERA;SOB DEMANDA;093004002;VISILIFT;NÃO;5;862,5883254
BERI PHARMA;C;097004001;HPR NANO;NÃO;1;1941,266618
BERI PHARMA;C;097004001;HPR NANO;NÃO;5;847,9829545
BERI PHARMA;C;097004001;HPR NANO;NÃO;10;584,7954545
BERI PHARMA;C;097004001;HPR NANO;NÃO;25;408,5636364
BIOLAND;SOB DEMANDA;002004088;AA POWDER;NÃO;1;1677,636705
BIOLAND;SOB DEMANDA;N/A;ALOE EXTRACT;NÃO;5;124,001185
BIOLAND;C;002004073;AMINO ACID COMPLEX (B);SIM;1;198,3708415
BIOLAND;C;002004073;AMINO ACID COMPLEX (B);NÃO;5;152,592955
BIOLAND;C;002004093;AMINO ACID COMPLEX (HD);SIM;1;325,1166315
BIOLAND;C;002004093;AMINO ACID COMPLEX (HD);NÃO;5;250,0897165
BIOLAND;C;002004093;AMINO ACID COMPLEX (HD);NÃO;20;192,376705
BIOLAND;SOB DEMANDA;N/A;APRICOT EXTRACT;NÃO;20;147,55368
BIOLAND;C;002004108;AQUAGG;NÃO;5;802,394205
BIOLAND;SOB DEMANDA;002004002;ARBUTIN;NÃO;5;616,736705
BIOLAND;SOB DEMANDA;N/A;ARCTIUM SEED EXTRACT;NÃO;1;7628,546337
BIOLAND;SOB DEMANDA;N/A;ARECA CATECHU EXTRACT VER.3;NÃO;5;319,231505
BIOLAND;SOB DEMANDA;N/A;ASTRIN-AG;NÃO;5;205,725505
BIOLAND;SOB DEMANDA;002004037;BEE STINGER SECRETION FILTRATE;NÃO;5;298,466705
BIOLAND;B;002004040;BIO CTP-500;NÃO;1;369,9396565
BIOLAND;B;002004040;BIO CTP-500;NÃO;5;284,5689665
BIOLAND;B;002004040;BIO CTP-500;NÃO;20;218,899205
BIOLAND;SOB DEMANDA;002004089;BIO-BLACK PEARL POWDER;NÃO;1;683,645505
BIOLAND;SOB DEMANDA;002004101;BIO-FRGE PLUS;NÃO;1;446,925755
BIOLAND;B;002004005;BIO-OSLP;SIM;0,005;11320,52017
BIOLAND;B;002004005;BIO-OSLP;NÃO;1;11320,52017
BIOLAND;SOB DEMANDA;N/A;BIO-SODIUM HYALURONATE 1% SOLUTION (C TYPE);NÃO;10;126,070455
BIOLAND;SOB DEMANDA;N/A;BIO-SODIUM HYALURONATE POWDER (HMW);NÃO;1;3972,474855
BIOLAND;SOB DEMANDA;N/A;BIO-SODIUM HYALURONATE POWDER (LMW);NÃO;1;3446,334761
BIOLAND;SOB DEMANDA;N/A;BIO-SODIUM HYALURONATE POWDER (MMW);NÃO;1;3446,334761
BIOLAND;SOB DEMANDA;N/A;BIO-SODIUM HYALURONATE POWDER (VLMW);NÃO;1;4253,082905
BIOLAND;SOB DEMANDA;N/A;BIO-SWF;NÃO;5;298,466705
BIOLAND;SOB DEMANDA;2004085;CAMELLIA JAPONICA FLOWER EXTRACT;NÃO;5;234,102005
BIOLAND;SOB DEMANDA;N/A;CAMELLIA JAPONICA LEAF EXTRACT-N;NÃO;20;219,913755
BIOLAND;SOB DEMANDA;002004122;CARROT COLLAGEN;NÃO;5;150,211595
BIOLAND;SOB DEMANDA;N/A;CENTELLA ASIATICA LEAF EXTRACT;NÃO;10;163,160755
BIOLAND;A;002004121;CENTELLA PHYTO-EXOSOME;SIM;1;798,0356313
BIOLAND;A;002004121;CENTELLA PHYTO-EXOSOME;NÃO;5;638,428505
BIOLAND;SOB DEMANDA;N/A;CENTTELLA EXTRACT H;NÃO;5;171,673705
BIOLAND;SOB DEMANDA;N/A;CERAMILAR;NÃO;1;1912,837205
BIOLAND;SOB DEMANDA;002004017;CHAMOMILE EXTRACT;NÃO;5;120,596005
BIOLAND;C;002004113;COLIANCE;NÃO;5;146,97688
BIOLAND;C;002004105;COLINUS;NÃO;1;2124,564005
BIOLAND;SOB DEMANDA;N/A;COLINUS-P (PROPANEDIOL VERS.);NÃO;1;2124,564005
BIOLAND;C;002004094;DERMABIOTICS HDB 1196 GN;NÃO;5;301,361005
BIOLAND;B;002004087;EUCOOLAN;SIM;1;230,5537065
BIOLAND;B;002004087;EUCOOLAN;NÃO;5;177,349005
BIOLAND;SOB DEMANDA;002004123;FRUCTAN;NÃO;20;126,070455
BIOLAND;SOB DEMANDA;N/A;GALACTOMYCES FERMENT FILTRATE;NÃO;20;144,296305
BIOLAND;SOB DEMANDA;002004100;GANODERMA EXTRACT;NÃO;20;192,438505
BIOLAND;SOB DEMANDA;002004018;GINGER EXTRACT;NÃO;5;169,531305
BIOLAND;SOB DEMANDA;N/A;GINGKO BILOBA EXTRACT;NÃO;20;163,804505
BIOLAND;SOB DEMANDA;N/A;GINKGO BILOBA;NÃO;20;650,582505
BIOLAND;SOB DEMANDA;N/A;GLA-40 GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT CETYL ALCOHOL;NÃO;0,1;11567,64955
BIOLAND;SOB DEMANDA;N/A;GREEN BEAN EXTRACT;NÃO;10;140,324625
BIOLAND;SOB DEMANDA;002004106;GREEN TEA EXTRACT;NÃO;5;152,350905
BIOLAND;SOB DEMANDA;N/A;GREEN TEA SEED OIL;NÃO;5;189,575105
BIOLAND;SOB DEMANDA;002004118;GXHA;NÃO;15;245,504105
BIOLAND;C;002004096;HA BEADS;NÃO;5;332,827505
BIOLAND;SOB DEMANDA;002004107;HASU LIQUID;NÃO;10;201,601385
BIOLAND;SOB DEMANDA;002004014;HERBAWHITE;NÃO;5;321,291505
BIOLAND;A;002004059;HOCOX;SIM;1;231,5579565
BIOLAND;A;002004059;HOCOX;NÃO;5;178,121505
BIOLAND;SOB DEMANDA;N/A;HORSETAIL EXTRACT;NÃO;5;129,443705
BIOLAND;SOB DEMANDA;N/A;HORSETAIL EXTRACT (P);NÃO;20;149,487505
BIOLAND;A;002004112;HYALWAX;SIM;0,1;1307,992977
BIOLAND;A;002004112;HYALWAX;NÃO;0,5;1046,394381
BIOLAND;A;002004112;HYALWAX;NÃO;1;837,115505
BIOLAND;SOB DEMANDA;002004006;JASMINE EXTRACT;NÃO;10;149,487505
BIOLAND;SOB DEMANDA;002004064;JEJU CITRUS AHA PLUS;NÃO;5;801,632005
BIOLAND;C;002004045;JEJU TANGERINE EXTRACT;NÃO;5;192,438505
BIOLAND;C;002004084;JEJU VOLCANIC ASH;NÃO;10;254,547505
BIOLAND;B;002004041;JMSW ED;SIM;1;176,6053965
BIOLAND;B;002004041;JMSW ED;NÃO;5;135,850305
BIOLAND;B;002004109;LACTOPEACH;SIM;1;311,8176835
BIOLAND;B;002004109;LACTOPEACH;NÃO;5;239,8597565
BIOLAND;B;002004109;LACTOPEACH;NÃO;20;184,507505
BIOLAND;C;002004095;LAVA-DERMABIOTICS HDB 1234 GN;NÃO;5;334,805105
BIOLAND;SOB DEMANDA;002004110;LAVENDER EXTRACT;NÃO;5;163,160755
BIOLAND;SOB DEMANDA;N/A;LEMON EXTRACT;NÃO;20;177,349005
BIOLAND;SOB DEMANDA;N/A;LEMONGRASS EXTRACT;NÃO;10;178,121505
BIOLAND;B;002004021;LICORICE EXTRACT;SIM;1;211,4193965
BIOLAND;B;002004021;LICORICE EXTRACT;NÃO;5;162,630305
BIOLAND;SOB DEMANDA;N/A;LOTUS EXTRACT-DL;NÃO;5;147,769465
